,Review,Sentiment
160,"Posted: July 15here i will leave the cat, friends who pass by can pet it and give it a thumbs up／＞　　フ| 　_　 _ l／` ミ＿xノ/　　　 　 |/　 ヽ　　 ﾉ│　　|　|　|／￣|　　 |　|　|| (￣ヽ＿_ヽ_)__)＼二つ",0.0
182,Posted: June 29I am dave the diver,0.0
190,Posted: June 29Indie GOTY for 2023 no question about it,0.0
191,"Posted: June 30Game of the Year, move over FF16",0.0
192,Posted: April 23Early Access Review超出预期的一餐，皮薄馅大的饺子,0.0
203,Posted: June 29Dave.,0.0
214,Posted: July 14satisfied my mermaid fantasy,0.0
215,"Posted: July 9Dave just like me, except I use my toes to fish",0.0
222,Posted: July 10It doesn't have enough anime cut scenes.,0.0
223,Posted: August 12Product received for freeTruly masterpiece.,0.0
224,"Posted: August 5I am become Dave, Diver of Worlds",0.0
225,Posted: July 19fun!,0.0
233,"Posted: December 18, 2022Early Access Reviewyes.",0.0
242,Posted: July 18ova igrica je jedino mesto u koje bih radije zaronio ♥♥♥♥ u dojke,0.0
246,Posted: July 16When will you add OceanGate update?,0.0
252,Posted: July 1ただのダイビングゲームかと思ったらいい意味で期待を裏切られましたｗどこかで見たことあるような癖が強すぎるキャラたちが魅力的すぎて最高です！キャラ演出が好きすぎるｗ気づいたら時間があっという間に冷凍本マグロのように流れていきます,0.0
255,Posted: July 9i have played 60 hours in 4 days,0.0
260,Posted: July 8dive the daver,0.0
261,Posted: July 7i am dave and im diving in a hole (davey davey hole),0.0
270,Posted: October 11unda da seeea,0.0
271,Posted: July 1david diver,0.0
282,Posted: July 13i want to be dave the diver when i grow up,0.0
283,Posted: July 9you can feed a cat!,0.0
292,"Posted: July 19Terrible accessibility. If you can't button mash, don't play this one.",0.0
311,Posted: March 17Early Access ReviewAwesome and wholesome,0.0
331,Posted: July 20My suicidal thoughts went silent after I met Dave.,0.0
334,Posted: July 15nays,0.0
